"","PlantID","PlantName","State","Year","Month","GenerationMWh"
"1",437,"Edward C Hyatt","CA","2001","January",60345
"2",437,"Edward C Hyatt","CA","2001","February",26895
"3",437,"Edward C Hyatt","CA","2001","March",30617
"4",437,"Edward C Hyatt","CA","2001","April",34777
"5",437,"Edward C Hyatt","CA","2001","May",130381
"6",437,"Edward C Hyatt","CA","2001","June",133445
"7",437,"Edward C Hyatt","CA","2001","July",122702
"8",437,"Edward C Hyatt","CA","2001","August",113223
"9",437,"Edward C Hyatt","CA","2001","September",45669
"10",437,"Edward C Hyatt","CA","2001","October",75588
"11",437,"Edward C Hyatt","CA","2001","November",51529
"12",437,"Edward C Hyatt","CA","2001","December",51531
"13",437,"Edward C Hyatt","CA","2002","January",30770
"14",437,"Edward C Hyatt","CA","2002","February",-7093
"15",437,"Edward C Hyatt","CA","2002","March",18769
"16",437,"Edward C Hyatt","CA","2002","April",49714
"17",437,"Edward C Hyatt","CA","2002","May",123833
"18",437,"Edward C Hyatt","CA","2002","June",188245
"19",437,"Edward C Hyatt","CA","2002","July",264622
"20",437,"Edward C Hyatt","CA","2002","August",189425
"21",437,"Edward C Hyatt","CA","2002","September",102771
"22",437,"Edward C Hyatt","CA","2002","October",9963
"23",437,"Edward C Hyatt","CA","2002","November",55600
"24",437,"Edward C Hyatt","CA","2002","December",67874
"25",437,"Edward C Hyatt","CA","2003","January",49838
"26",437,"Edward C Hyatt","CA","2003","February",131557
"27",437,"Edward C Hyatt","CA","2003","March",29588
"28",437,"Edward C Hyatt","CA","2003","April",20966
"29",437,"Edward C Hyatt","CA","2003","May",176173
"30",437,"Edward C Hyatt","CA","2003","June",200919
"31",437,"Edward C Hyatt","CA","2003","July",428945
"32",437,"Edward C Hyatt","CA","2003","August",277807
"33",437,"Edward C Hyatt","CA","2003","September",149154
"34",437,"Edward C Hyatt","CA","2003","October",99849
"35",437,"Edward C Hyatt","CA","2003","November",121794
"36",437,"Edward C Hyatt","CA","2003","December",97255
"37",437,"Edward C Hyatt","CA","2004","January",83157
"38",437,"Edward C Hyatt","CA","2004","February",134616
"39",437,"Edward C Hyatt","CA","2004","March",206402
"40",437,"Edward C Hyatt","CA","2004","April",227370
"41",437,"Edward C Hyatt","CA","2004","May",152275
"42",437,"Edward C Hyatt","CA","2004","June",229064
"43",437,"Edward C Hyatt","CA","2004","July",326273
"44",437,"Edward C Hyatt","CA","2004","August",255681
"45",437,"Edward C Hyatt","CA","2004","September",107040
"46",437,"Edward C Hyatt","CA","2004","October",94598
"47",437,"Edward C Hyatt","CA","2004","November",93974
"48",437,"Edward C Hyatt","CA","2004","December",85140
"49",437,"Edward C Hyatt","CA","2005","January",59884
"50",437,"Edward C Hyatt","CA","2005","February",231606
"51",437,"Edward C Hyatt","CA","2005","March",46887
"52",437,"Edward C Hyatt","CA","2005","April",34846
"53",437,"Edward C Hyatt","CA","2005","May",136061
"54",437,"Edward C Hyatt","CA","2005","June",201478
"55",437,"Edward C Hyatt","CA","2005","July",230626
"56",437,"Edward C Hyatt","CA","2005","August",226936
"57",437,"Edward C Hyatt","CA","2005","September",170356
"58",437,"Edward C Hyatt","CA","2005","October",141682
"59",437,"Edward C Hyatt","CA","2005","November",139848
"60",437,"Edward C Hyatt","CA","2005","December",209479
"61",437,"Edward C Hyatt","CA","2006","January",348691
"62",437,"Edward C Hyatt","CA","2006","February",234187
"63",437,"Edward C Hyatt","CA","2006","March",419025
"64",437,"Edward C Hyatt","CA","2006","April",463868
"65",437,"Edward C Hyatt","CA","2006","May",387389
"66",437,"Edward C Hyatt","CA","2006","June",239527
"67",437,"Edward C Hyatt","CA","2006","July",235302
"68",437,"Edward C Hyatt","CA","2006","August",238396
"69",437,"Edward C Hyatt","CA","2006","September",173426
"70",437,"Edward C Hyatt","CA","2006","October",124806
"71",437,"Edward C Hyatt","CA","2006","November",143983
"72",437,"Edward C Hyatt","CA","2006","December",109227
"73",437,"Edward C Hyatt","CA","2007","January",97508
"74",437,"Edward C Hyatt","CA","2007","February",89321
"75",437,"Edward C Hyatt","CA","2007","March",114306
"76",437,"Edward C Hyatt","CA","2007","April",144496
"77",437,"Edward C Hyatt","CA","2007","May",153412
"78",437,"Edward C Hyatt","CA","2007","June",226319
"79",437,"Edward C Hyatt","CA","2007","July",298165
"80",437,"Edward C Hyatt","CA","2007","August",236766
"81",437,"Edward C Hyatt","CA","2007","September",150653
"82",437,"Edward C Hyatt","CA","2007","October",103727
"83",437,"Edward C Hyatt","CA","2007","November",130123
"84",437,"Edward C Hyatt","CA","2007","December",63170
"85",437,"Edward C Hyatt","CA","2008","January",35700
"86",437,"Edward C Hyatt","CA","2008","February",32254
"87",437,"Edward C Hyatt","CA","2008","March",17874
"88",437,"Edward C Hyatt","CA","2008","April",101336
"89",437,"Edward C Hyatt","CA","2008","May",109256
"90",437,"Edward C Hyatt","CA","2008","June",35699
"91",437,"Edward C Hyatt","CA","2008","July",123746
"92",437,"Edward C Hyatt","CA","2008","August",229360
"93",437,"Edward C Hyatt","CA","2008","September",49302
"94",437,"Edward C Hyatt","CA","2008","October",33845
"95",437,"Edward C Hyatt","CA","2008","November",35468
"96",437,"Edward C Hyatt","CA","2008","December",45837
"97",437,"Edward C Hyatt","CA","2009","January",33596
"98",437,"Edward C Hyatt","CA","2009","February",14649
"99",437,"Edward C Hyatt","CA","2009","March",10627
"100",437,"Edward C Hyatt","CA","2009","April",126014
"101",437,"Edward C Hyatt","CA","2009","May",134967
"102",437,"Edward C Hyatt","CA","2009","June",177448
"103",437,"Edward C Hyatt","CA","2009","July",303843
"104",437,"Edward C Hyatt","CA","2009","August",134193
"105",437,"Edward C Hyatt","CA","2009","September",63711
"106",437,"Edward C Hyatt","CA","2009","October",77638
"107",437,"Edward C Hyatt","CA","2009","November",102518
"108",437,"Edward C Hyatt","CA","2009","December",79463
"109",437,"Edward C Hyatt","CA","2010","January",40721
"110",437,"Edward C Hyatt","CA","2010","February",27386
"111",437,"Edward C Hyatt","CA","2010","March",37221
"112",437,"Edward C Hyatt","CA","2010","April",14323
"113",437,"Edward C Hyatt","CA","2010","May",89393
"114",437,"Edward C Hyatt","CA","2010","June",110272
"115",437,"Edward C Hyatt","CA","2010","July",276483
"116",437,"Edward C Hyatt","CA","2010","August",278528
"117",437,"Edward C Hyatt","CA","2010","September",215600
"118",437,"Edward C Hyatt","CA","2010","October",104060
"119",437,"Edward C Hyatt","CA","2010","November",112883
"120",437,"Edward C Hyatt","CA","2010","December",70273
"121",437,"Edward C Hyatt","CA","2011","January",72665
"122",437,"Edward C Hyatt","CA","2011","February",34785
"123",437,"Edward C Hyatt","CA","2011","March",113209
"124",437,"Edward C Hyatt","CA","2011","April",247525
"125",437,"Edward C Hyatt","CA","2011","May",251418
"126",437,"Edward C Hyatt","CA","2011","June",184545
"127",437,"Edward C Hyatt","CA","2011","July",171769
"128",437,"Edward C Hyatt","CA","2011","August",117656
"129",437,"Edward C Hyatt","CA","2011","September",227202
"130",437,"Edward C Hyatt","CA","2011","October",175872
"131",437,"Edward C Hyatt","CA","2011","November",134985
"132",437,"Edward C Hyatt","CA","2011","December",190872
"133",437,"Edward C Hyatt","CA","2012","January",80760
"134",437,"Edward C Hyatt","CA","2012","February",69058
"135",437,"Edward C Hyatt","CA","2012","March",63219
"136",437,"Edward C Hyatt","CA","2012","April",41880
"137",437,"Edward C Hyatt","CA","2012","May",136079
"138",437,"Edward C Hyatt","CA","2012","June",110757
"139",437,"Edward C Hyatt","CA","2012","July",199919
"140",437,"Edward C Hyatt","CA","2012","August",222061
"141",437,"Edward C Hyatt","CA","2012","September",169309
"142",437,"Edward C Hyatt","CA","2012","October",135266
"143",437,"Edward C Hyatt","CA","2012","November",120147
"144",437,"Edward C Hyatt","CA","2012","December",86143
"145",437,"Edward C Hyatt","CA","2013","January",71924
"146",437,"Edward C Hyatt","CA","2013","February",39753
"147",437,"Edward C Hyatt","CA","2013","March",103981
"148",437,"Edward C Hyatt","CA","2013","April",101611
"149",437,"Edward C Hyatt","CA","2013","May",110526
"150",437,"Edward C Hyatt","CA","2013","June",185741
"151",437,"Edward C Hyatt","CA","2013","July",277341
"152",437,"Edward C Hyatt","CA","2013","August",236239
"153",437,"Edward C Hyatt","CA","2013","September",105967
"154",437,"Edward C Hyatt","CA","2013","October",89252
"155",437,"Edward C Hyatt","CA","2013","November",93464
"156",437,"Edward C Hyatt","CA","2013","December",73772
"157",437,"Edward C Hyatt","CA","2014","January",42360
"158",437,"Edward C Hyatt","CA","2014","February",15742
"159",437,"Edward C Hyatt","CA","2014","March",18025
"160",437,"Edward C Hyatt","CA","2014","April",26054
"161",437,"Edward C Hyatt","CA","2014","May",112826
"162",437,"Edward C Hyatt","CA","2014","June",143136
"163",437,"Edward C Hyatt","CA","2014","July",153395
"164",437,"Edward C Hyatt","CA","2014","August",91632
"165",437,"Edward C Hyatt","CA","2014","September",17114
"166",437,"Edward C Hyatt","CA","2014","October",20252
"167",437,"Edward C Hyatt","CA","2014","November",12593
"168",437,"Edward C Hyatt","CA","2014","December",-541
"169",437,"Edward C Hyatt","CA","2015","January",11223
"170",437,"Edward C Hyatt","CA","2015","February",16460
"171",437,"Edward C Hyatt","CA","2015","March",26881
"172",437,"Edward C Hyatt","CA","2015","April",41954
"173",437,"Edward C Hyatt","CA","2015","May",128868
"174",437,"Edward C Hyatt","CA","2015","June",111000
"175",437,"Edward C Hyatt","CA","2015","July",137393
"176",437,"Edward C Hyatt","CA","2015","August",56090
"177",437,"Edward C Hyatt","CA","2015","September",1405
"178",437,"Edward C Hyatt","CA","2015","October",8740
"179",437,"Edward C Hyatt","CA","2015","November",13611
"180",437,"Edward C Hyatt","CA","2015","December",18602
"181",437,"Edward C Hyatt","CA","2016","January",9129
"182",437,"Edward C Hyatt","CA","2016","February",12276
"183",437,"Edward C Hyatt","CA","2016","March",24576
"184",437,"Edward C Hyatt","CA","2016","April",40962
"185",437,"Edward C Hyatt","CA","2016","May",193164
"186",437,"Edward C Hyatt","CA","2016","June",253010
"187",437,"Edward C Hyatt","CA","2016","July",414761
"188",437,"Edward C Hyatt","CA","2016","August",310142
"189",437,"Edward C Hyatt","CA","2016","September",156412
"190",437,"Edward C Hyatt","CA","2016","October",108903
"191",437,"Edward C Hyatt","CA","2016","November",105563
"192",437,"Edward C Hyatt","CA","2016","December",74529
"193",437,"Edward C Hyatt","CA","2017","January",296666
"194",437,"Edward C Hyatt","CA","2017","February",67433
"195",437,"Edward C Hyatt","CA","2017","March",268496
"196",437,"Edward C Hyatt","CA","2017","April",223121
"197",437,"Edward C Hyatt","CA","2017","May",330203
"198",437,"Edward C Hyatt","CA","2017","June",254926
"199",437,"Edward C Hyatt","CA","2017","July",221161
"200",437,"Edward C Hyatt","CA","2017","August",289574
"201",437,"Edward C Hyatt","CA","2017","September",224013
"202",437,"Edward C Hyatt","CA","2017","October",58421
"203",437,"Edward C Hyatt","CA","2017","November",59337
"204",437,"Edward C Hyatt","CA","2017","December",82136
"205",437,"Edward C Hyatt","CA","2018","January",57751
"206",437,"Edward C Hyatt","CA","2018","February",43408
"207",437,"Edward C Hyatt","CA","2018","March",38098
"208",437,"Edward C Hyatt","CA","2018","April",164264
"209",437,"Edward C Hyatt","CA","2018","May",121167
"210",437,"Edward C Hyatt","CA","2018","June",144295
"211",437,"Edward C Hyatt","CA","2018","July",216298
"212",437,"Edward C Hyatt","CA","2018","August",235034
"213",437,"Edward C Hyatt","CA","2018","September",166338
"214",437,"Edward C Hyatt","CA","2018","October",41844
"215",437,"Edward C Hyatt","CA","2018","November",27983
"216",437,"Edward C Hyatt","CA","2018","December",34907
"217",437,"Edward C Hyatt","CA","2019","January",34136
"218",437,"Edward C Hyatt","CA","2019","February",25206
"219",437,"Edward C Hyatt","CA","2019","March",256869
"220",437,"Edward C Hyatt","CA","2019","April",352267
"221",437,"Edward C Hyatt","CA","2019","May",375208
"222",437,"Edward C Hyatt","CA","2019","June",264583
"223",437,"Edward C Hyatt","CA","2019","July",326595
"224",437,"Edward C Hyatt","CA","2019","August",355849
"225",437,"Edward C Hyatt","CA","2019","September",292390
"226",437,"Edward C Hyatt","CA","2019","October",159450
"227",437,"Edward C Hyatt","CA","2019","November",124093
"228",437,"Edward C Hyatt","CA","2019","December",96197
"229",437,"Edward C Hyatt","CA","2020","January",74756
"230",437,"Edward C Hyatt","CA","2020","February",51100
"231",437,"Edward C Hyatt","CA","2020","March",52282
"232",437,"Edward C Hyatt","CA","2020","April",58407
"233",437,"Edward C Hyatt","CA","2020","May",149630
"234",437,"Edward C Hyatt","CA","2020","June",187100
"235",437,"Edward C Hyatt","CA","2020","July",199059
"236",437,"Edward C Hyatt","CA","2020","August",131931
"237",437,"Edward C Hyatt","CA","2020","September",80502
"238",437,"Edward C Hyatt","CA","2020","October",89761
"239",437,"Edward C Hyatt","CA","2020","November",56139
"240",437,"Edward C Hyatt","CA","2020","December",43469
"241",437,"Edward C Hyatt","CA","2021","January",38932
"242",437,"Edward C Hyatt","CA","2021","February",24068
"243",437,"Edward C Hyatt","CA","2021","March",27894
"244",437,"Edward C Hyatt","CA","2021","April",46383
"245",437,"Edward C Hyatt","CA","2021","May",107293
"246",437,"Edward C Hyatt","CA","2021","June",11664
"247",437,"Edward C Hyatt","CA","2021","July",74695
"248",437,"Edward C Hyatt","CA","2021","August",-37522
"249",437,"Edward C Hyatt","CA","2021","September",-968
"250",437,"Edward C Hyatt","CA","2021","October",-1092
"251",437,"Edward C Hyatt","CA","2021","November",-1368
"252",437,"Edward C Hyatt","CA","2021","December",-1255
"253",437,"Edward C Hyatt","CA","2022","January",19479
"254",437,"Edward C Hyatt","CA","2022","February",99342
"255",437,"Edward C Hyatt","CA","2022","March",103221
"256",437,"Edward C Hyatt","CA","2022","April",51754
"257",437,"Edward C Hyatt","CA","2022","May",112000
"258",437,"Edward C Hyatt","CA","2022","June",157578
"259",437,"Edward C Hyatt","CA","2022","July",150696
"260",437,"Edward C Hyatt","CA","2022","August",117980
"261",437,"Edward C Hyatt","CA","2022","September",44989
"262",437,"Edward C Hyatt","CA","2022","October",21067
"263",437,"Edward C Hyatt","CA","2022","November",37426
"264",437,"Edward C Hyatt","CA","2022","December",13718
"265",437,"Edward C Hyatt","CA","2023","January",12690
"266",437,"Edward C Hyatt","CA","2023","February",20663
"267",437,"Edward C Hyatt","CA","2023","March",84677
"268",437,"Edward C Hyatt","CA","2023","April",119522
"269",437,"Edward C Hyatt","CA","2023","May",145638
"270",437,"Edward C Hyatt","CA","2023","June",151497
"271",437,"Edward C Hyatt","CA","2023","July",136712
"272",437,"Edward C Hyatt","CA","2023","August",178030
"273",437,"Edward C Hyatt","CA","2023","September",255211
"274",437,"Edward C Hyatt","CA","2023","October",137838
"275",437,"Edward C Hyatt","CA","2023","November",114359
"276",437,"Edward C Hyatt","CA","2023","December",97265
"277",437,"Edward C Hyatt","CA","2024","January",76835
"278",437,"Edward C Hyatt","CA","2024","February",169911
"279",437,"Edward C Hyatt","CA","2024","March",221374
"280",437,"Edward C Hyatt","CA","2024","April",139428
"281",437,"Edward C Hyatt","CA","2024","May",203635
"282",437,"Edward C Hyatt","CA","2024","June",224116
"283",437,"Edward C Hyatt","CA","2024","July",377726
"284",437,"Edward C Hyatt","CA","2024","August",340541
"285",437,"Edward C Hyatt","CA","2024","September",297275
"286",437,"Edward C Hyatt","CA","2024","October",130231
"287",437,"Edward C Hyatt","CA","2024","November",102000
"288",437,"Edward C Hyatt","CA","2024","December",69170
"289",437,"Edward C Hyatt","CA","2025","January",75283
"290",437,"Edward C Hyatt","CA","2025","February",226183
"291",437,"Edward C Hyatt","CA","2025","March",131639
"292",437,"Edward C Hyatt","CA","2025","April",71726
"293",437,"Edward C Hyatt","CA","2025","May",0
"294",437,"Edward C Hyatt","CA","2025","June",0
"295",437,"Edward C Hyatt","CA","2025","July",0
"296",437,"Edward C Hyatt","CA","2025","August",0
"297",437,"Edward C Hyatt","CA","2025","September",0
"298",437,"Edward C Hyatt","CA","2025","October",0
"299",437,"Edward C Hyatt","CA","2025","November",0
"300",437,"Edward C Hyatt","CA","2025","December",0
